filename,duration,avg_intensity,intensity_variation,avg_pitch,pitch_std,pitch_range,articulation_rate,mean_hnr,emotion
11b03Td.wav,5.905,73.91781639,13.86956699,106.6058137,10.01179339,46.41573151,5.454996281,13.90607213,sadness
11b03Wa.wav,4.0648125,68.50004253,11.94359058,161.4595262,24.5638184,132.7307746,5.850431719,9.198464035,anger
11b03Wb.wav,5.2135,74.61081522,13.62238989,218.3299176,57.33497224,259.1445897,5.039899202,11.99362426,anger
11b09Ad.wav,2.7638125,75.02249801,15.85297649,147.6625183,35.29163463,294.2633299,5.390137086,12.02928406,fear
11b09Fd.wav,3.0365625,73.13345435,13.77259648,148.7177321,29.83225286,124.7130217,4.939796233,11.22563309,happiness
11b09Ld.wav,3.377375,77.090072,11.47408499,111.6485391,37.08272123,284.5394812,4.145231134,14.46165314,boredom
11b09Na.wav,2.41925,78.10179459,10.14747932,111.9600821,17.41821844,72.95755039,5.786917433,11.71766451,neutral
11b09Td.wav,4.8993125,75.84529081,14.29251327,108.6355645,40.96764769,402.5604958,4.103992232,12.19398356,sadness
11b09Wa.wav,3.81,75.3260633,14.13661598,205.8719196,57.43061281,217.8146511,3.937007874,11.46055837,anger
11b10Ad.wav,2.4455625,77.38339279,14.80336956,120.0328181,21.28946043,92.62155155,4.365620737,12.93934957,fear
11b10Ae.wav,2.9425625,77.07299331,16.34846101,130.9980404,27.19178227,107.091495,4.373377067,13.76238545,fear
11b10Ld.wav,3.3234375,77.93262488,13.72660035,108.0642306,60.97289921,449.9744061,4.342417732,15.35203089,boredom
11b10Nc.wav,2.1325625,76.96301003,10.4512711,110.778841,14.17421004,52.62914474,5.627033205,13.45377448,neutral
11b10Td.wav,3.8895625,77.5506953,12.52567467,102.6199432,7.091743809,45.20721202,4.080911927,13.03546206,sadness
11b10Wa.wav,2.8858125,73.1637553,12.93943348,205.3295124,39.78160146,184.7789324,4.653135414,10.70339115,anger
12a01Fb.wav,1.863625,72.40728588,14.35933829,142.6354131,22.69160675,114.5057288,3.756120464,6.110742327,happiness
12a01Lb.wav,1.8865625,77.55116489,89.63877889,130.4053282,28.81242342,109.547987,4.489247851,8.820063067,boredom
12a01Nb.wav,1.7219375,73.89687567,11.06764936,131.9793618,26.15498273,112.2157536,3.484447026,10.53917363,neutral
12a01Wc.wav,2.3588125,72.76336949,15.04106443,190.9622033,24.84752928,81.1914948,3.391537055,9.206647227,anger
12a02Ac.wav,1.2255,77.64771667,11.25255855,174.0755897,34.0228649,141.9247422,4.895960832,6.370552773,fear
12a02Ec.wav,3.294625,73.48133957,12.69076317,112.9877854,35.1808735,272.0415757,3.847171127,9.533375675,disgust
12a02Nb.wav,1.7319375,77.65217119,16.90545571,131.1111902,21.7705765,85.18346995,4.041716286,9.792394129,neutral
12a02Wa.wav,1.5074375,75.11948296,13.75446295,219.0144598,53.57278893,214.4681011,3.980264522,7.987673346,anger
12a02Wc.wav,1.4658125,77.07425949,16.03595487,188.2404644,32.40128223,156.3098845,5.457723959,8.293000547,anger
12a04Wc.wav,1.577625,76.30893631,12.74880249,226.8318364,40.11564216,204.881906,5.704777751,7.977246615,anger
12a05Ab.wav,3.234125,74.36867975,11.51986886,164.8993365,24.34893019,112.9328316,4.282464201,7.95184097,fear
12a05Lb.wav,3.8276875,74.69055987,12.08434912,146.6558355,40.28790232,430.1013706,4.180069559,13.97457481,boredom
12a05Nd.wav,3.185875,73.86218662,11.06425759,147.6035404,57.21626528,484.2767653,5.649939185,11.99797422,neutral
12a05Ta.wav,5.36025,75.13835439,12.9014405,120.0074433,52.75165622,426.2943535,4.229199095,10.59039731,sadness
12a05Wb.wav,3.48525,75.39828884,13.90031102,231.0214927,33.43449771,204.6075275,5.164622337,8.241698992,anger
12a07Ac.wav,1.48,74.47921884,8.910708783,148.2933226,19.26228097,98.42352215,5.405405405,8.673100601,fear
12a07La.wav,2.35125,79.18046389,10.54198373,157.4892549,31.30763858,134.6054637,4.678362573,12.79824609,boredom
12a07Wa.wav,2.33275,77.76196741,11.53604626,172.584007,28.9673453,142.4135942,4.286785982,10.89630663,anger
12b01Ta.wav,3.9954375,75.94176369,10.5541164,109.6698383,11.89006431,74.23226511,3.982434619,8.296285571,sadness
12b01Wa.wav,2.23725,73.05041059,12.41453685,193.4262874,42.24324558,207.4041635,5.363727791,7.196607533,anger
12b02Ad.wav,2.2313125,75.02114667,7.805990893,139.5834931,28.44723936,232.3431335,6.274334052,7.829671332,fear
12b02Ea.wav,5.567,74.01412366,13.67093947,167.238812,78.95626253,520.0653549,4.109885356,8.233854258,disgust
12b02Fb.wav,3.304,73.90496094,12.90619251,149.3097117,25.05214281,148.5860341,4.672897196,9.428656991,happiness
12b02Na.wav,2.9820625,74.22731762,10.20367009,148.7357166,26.25291167,106.0343972,5.700752415,11.39022555,neutral
12b02Wa.wav,2.78375,75.83280312,12.59961618,190.353556,51.00766342,190.2207149,4.450063211,9.656315007,anger
12b02Wb.wav,2.804125,74.5450234,13.24384394,260.0462549,68.01820985,260.8004689,4.992644764,8.362852047,anger
12b02Wd.wav,2.649875,74.15647554,11.12874191,206.9209778,67.42150396,280.1432094,4.905891787,8.578198713,anger
12b03La.wav,3.94475,77.10356253,9.392244271,157.5692728,67.78615356,489.4515778,5.830534254,12.57718327,boredom
12b03Ta.wav,5.9963125,73.77517301,10.91548265,124.6372021,60.74079327,494.8861174,5.037452938,11.51147175,sadness
12b09Ac.wav,2.4719375,72.20794824,43.22917397,130.6856026,16.67226181,91.27327313,5.663573614,9.88367261,fear
12b09Td.wav,5.413875,75.49255443,12.09219032,118.1170316,64.84002958,443.0776325,3.901276042,11.83978163,sadness
12b09Wc.wav,2.4381875,74.95848807,12.60945534,187.2005497,31.87311721,152.2852333,5.331829484,8.278010325,anger
12b10Ac.wav,2.0305,75.2231445,10.79338704,177.0206211,32.52171307,145.8670029,6.40236395,9.729170341,fear
12b10Ld.wav,3.02,76.10404085,11.92957021,134.1592372,24.42878503,108.1134238,3.642384106,14.07502043,boredom
12b10Wa.wav,2.5493125,74.10232113,15.15067761,263.1394695,28.54537398,148.7313618,4.707151438,11.98662424,anger
13a01Ac.wav,1.561,73.19644234,10.68981444,269.336602,37.01720758,186.1490937,5.124919923,8.909052445,fear
13a01Ea.wav,1.826875,76.40203779,11.14261407,179.7199602,26.98244749,144.2733308,4.379062607,8.5769308,disgust
13a01Ec.wav,2.3276875,78.58339545,10.16380256,229.7837979,58.2711719,409.3697245,3.866498402,7.032107389,disgust
13a01Fd.wav,1.8809375,77.31894283,15.03798667,341.533135,78.13502724,340.206307,3.189898654,13.7195064,happiness
13a01Lb.wav,2.0050625,79.20234084,9.988639605,168.5194664,35.67615248,169.9686397,3.491162994,11.62037352,boredom
13a01Nb.wav,1.515625,79.63192356,12.10557364,211.5856101,60.25521279,425.9002489,3.958762887,12.65487459,neutral
13a01Wb.wav,2.36225,74.08750477,14.13075012,308.0951269,71.39207614,292.2308474,3.386601757,10.73510928,anger
13a02Ad.wav,1.463375,76.23998513,10.00962951,196.0204158,39.10813109,311.4554768,4.100111045,10.07703161,fear
13a02Ec.wav,2.13625,75.45890003,7.862330579,199.8341215,49.03178054,173.9067699,5.149210064,9.35779381,disgust
13a02Fa.wav,2.0746875,75.90737485,12.94366896,317.6855118,76.50158771,313.7111326,3.85600241,14.07495606,happiness
13a02Lc.wav,1.7841875,79.61022423,10.86501002,177.8802172,48.32482184,190.9708543,3.923354468,14.2623399,boredom
13a02Nc.wav,1.5583125,78.48636141,10.48117244,194.1495602,47.41014763,175.6760949,5.133758473,12.8702088,neutral
13a02Ta.wav,1.86375,77.4098492,6.094913731,247.4348064,173.2543531,511.3135686,5.365526492,7.221352842,sadness
13a02Wa.wav,1.669,74.28896435,13.29785934,281.5771964,49.79918873,216.0395193,4.19412822,12.25818348,anger
13a04Ac.wav,1.531375,76.13231806,9.22401161,235.6498791,27.796668,125.8135271,5.877071259,9.669382704,fear
13a04Fc.wav,1.7833125,77.83431984,11.77738716,319.1093625,69.24348404,327.1012698,4.145614717,15.25785152,happiness
13a04Lb.wav,2.2468125,76.62453862,9.319325032,177.8017438,71.63159606,450.2941598,3.115524771,12.01686814,boredom
13a04Ta.wav,2.8525,77.35352256,7.530150399,186.9697843,107.635344,468.4778561,3.505696757,9.044191782,sadness
13a04Wc.wav,1.9954375,76.81950567,13.12037381,279.2168409,49.72237734,250.1445252,5.01143233,11.69334234,anger
13a05Aa.wav,2.7915,79.21761393,8.129722559,220.5499613,56.53273974,357.1136414,4.298764105,12.09394273,fear
13a05Ea.wav,4.1959375,77.05021058,8.16549894,229.3345685,72.55479089,520.4079306,4.051537946,7.954265846,disgust
13a05Lc.wav,3.3528125,77.30190341,10.22332553,181.1783771,25.97052477,96.75880944,4.772112965,16.47701584,boredom
13a05Nb.wav,3.18775,73.71015502,10.84815327,208.0165428,65.0246113,468.674002,4.391812407,17.00391492,neutral
13a05Tc.wav,4.451375,75.99891543,5.496737635,269.2608947,167.650399,522.6297576,4.717643425,7.273026003,sadness
13a05Wa.wav,2.8845625,74.15432088,13.59619584,252.6931978,24.38757186,119.9206797,4.853422313,14.3045719,anger
13a05Wc.wav,3.3899375,75.24146707,13.86375286,378.5304134,57.03584708,338.9677509,4.42486034,12.29946531,anger
13a07Fd.wav,2.0124375,75.82764609,12.12973711,331.2295581,58.18456582,282.3716841,4.472188577,16.44598408,happiness
13a07Lb.wav,2.2641875,81.37652146,10.09694646,185.0772424,53.64255107,180.0080877,3.974935821,17.02367792,boredom
13a07Na.wav,1.9116875,79.53854831,8.602134891,184.8172868,42.93193442,161.7198505,4.707882434,14.62352937,neutral
13a07Tc.wav,2.3416875,80.05177304,6.556711397,208.8961424,131.2314191,521.4349256,3.416339712,9.000200136,sadness
13a07Wb.wav,2.257625,74.07203917,13.2176358,284.8653438,51.35564165,243.2426119,4.429433586,13.32411503,anger
13b01Ab.wav,2.2233125,79.63422636,9.595771789,270.1000396,39.46431866,177.1140919,5.397351924,12.29976087,fear
13b01Ec.wav,3.091875,80.45442686,10.61525462,202.2321062,43.88343513,268.4682826,4.204568425,10.30597028,disgust
13b01Fc.wav,2.633,78.81208366,11.78724999,317.5184053,90.72681863,409.5988397,3.797949107,14.45083944,happiness
13b01Ld.wav,2.6738125,77.14528448,9.536196454,193.2255204,48.53220919,173.6857256,4.861971436,16.10109233,boredom
13b01Nc.wav,2.431,79.95060114,8.555020618,175.8856031,26.33737102,114.4200696,5.347593583,13.64594165,neutral
13b01Wa.wav,2.2521875,77.45082053,12.16492213,297.004349,56.12922356,278.1384066,4.884140419,14.54509125,anger
13b02Fb.wav,3.4419375,75.4611105,13.01617612,242.0732925,82.4057935,305.5332634,4.60232993,15.7112047,happiness
13b02Lc.wav,3.804,77.88853135,8.924974884,173.9573606,65.40573329,514.7163044,3.943217666,17.53171762,boredom
13b02Nb.wav,2.78625,79.10629951,8.896415046,192.0257869,68.98203746,457.8646612,5.383580081,13.51147528,neutral
13b02Wa.wav,2.4110625,78.3721662,12.82816235,296.802592,50.47713586,284.2201607,4.977058869,12.83001568,anger
13b03Ac.wav,3.3083125,77.83909398,9.103428289,236.6771723,28.98141232,220.6421061,6.347647025,11.76747619,fear
13b03Ed.wav,4.518125,76.2160107,12.27827791,184.2724729,43.09333061,390.6009892,4.604233737,13.48771184,disgust
13b03Fd.wav,3.9309375,74.22963641,12.27785053,330.0774619,66.79995454,368.5004218,5.547128927,13.15878731,happiness
13b03Lb.wav,3.8853125,78.49866066,6.924419283,172.4825538,69.01554542,468.8508651,4.118072871,15.12796791,boredom
13b03Na.wav,3.567,80.61006465,9.650519069,193.0759147,56.90514559,484.6438583,4.765909728,15.75365864,neutral
13b03Td.wav,4.97625,78.6389868,8.005031958,213.8930308,147.088691,520.0840745,4.420999749,11.96597147,sadness
13b03Wc.wav,3.611875,75.22794862,12.63978978,333.5626732,70.1431288,412.6633115,5.451344854,13.18168572,anger
13b09Ab.wav,2.71175,79.28230553,9.875907632,239.2205193,51.72814199,307.7884052,4.425186688,10.22934812,fear
13b09Ec.wav,2.68975,79.85404924,9.731529401,184.0066655,21.72360888,130.1101645,4.461381169,12.80871238,disgust
13b09Fb.wav,2.8738125,75.28280064,10.02699206,294.0436141,82.42381274,356.3511525,4.175637763,14.2645698,happiness
13b09Fc.wav,2.96225,78.03861217,10.41173371,244.1588013,51.16569989,212.9942722,4.726137227,15.44511436,happiness
13b09La.wav,2.5901875,78.34606395,8.672847221,164.7165084,20.82308638,94.1698334,3.474651932,17.41513239,boredom
13b09Na.wav,2.672875,78.539244,10.38446721,196.7968999,34.88502715,129.3189782,4.115418791,16.7581488,neutral
13b09Wa.wav,2.399625,76.19491632,11.96304584,327.9546704,54.17821417,285.9429377,5.834244934,13.41365116,anger
13b10Ec.wav,2.84775,75.88906708,9.443449936,226.1282558,74.03090048,485.4431723,4.916161882,13.52798506,disgust
13b10Fa.wav,2.1585625,76.04961992,10.37464443,297.0713812,75.46605412,271.4061148,5.559255291,15.80194613,happiness
13b10La.wav,2.3484375,79.67566867,7.155278809,179.2943497,18.25490385,69.34144782,4.258150366,17.47214539,boredom
13b10Nc.wav,2.3678125,78.8737916,9.692840327,191.7893932,42.36052065,205.4687284,4.645638115,16.5572061,neutral
13b10Wa.wav,2.2005625,77.9089199,12.27457284,300.6591962,62.87641225,263.7586264,5.453151183,15.58711143,anger
13b10Wc.wav,2.6833125,74.03702024,11.64958293,359.5369284,67.45014608,313.6635716,4.472084411,14.38465289,anger
14a01Aa.wav,1.53375,77.70503127,12.22954675,223.5875822,29.28308608,92.42900673,3.91198044,10.42549638,fear
14a01Ac.wav,1.5423125,77.58859175,11.45031342,288.0531213,52.17972345,182.8211386,3.890262187,13.52602247,fear
14a01Ea.wav,3.1425,76.11361695,13.61292737,211.0706067,94.14875658,511.8101306,3.818615752,10.80584544,disgust
14a01Na.wav,1.6153125,75.94059671,13.00978885,151.8316639,24.02802508,118.4292255,4.952602051,10.45802938,neutral
14a01Wa.wav,1.6378125,75.68987187,15.6616046,269.1086088,52.28137683,184.6571193,3.663423011,11.44887609,anger
14a01Wc.wav,1.9724375,74.56083677,16.17920916,256.7595101,56.07382731,268.5322526,4.801290347,9.588326928,anger
14a02Ab.wav,1.3695625,76.06743192,10.10367081,241.6977913,28.86368851,143.4878874,5.111121252,13.50444268,fear
14a02Ea.wav,2.554875,73.66743861,12.36131975,188.4923192,47.63835326,205.7388142,3.131268653,12.32091773,disgust
14a02Fd.wav,1.6816875,77.5058505,16.19471826,282.1891387,57.53270544,223.258634,4.757126398,13.53878967,happiness
14a02La.wav,1.9506875,75.89252712,12.74753928,169.3611346,74.84325612,517.6563285,3.588478421,13.2431864,boredom
14a02Nc.wav,1.4308125,77.16135937,11.61044437,175.6231169,28.84023325,110.9512275,4.892325165,12.50909115,neutral
14a02Tb.wav,2.137375,77.04747134,9.2391425,149.3314699,115.0944438,512.4883307,4.678636178,7.427577225,sadness
14a02Wa.wav,2.01275,74.29645933,17.03955225,281.6143001,59.76276402,272.6356006,3.974661533,11.61107429,anger
14a02Wc.wav,2.092625,74.90111223,13.68985832,275.5704481,64.92157859,314.540516,3.822949645,11.56833864,anger
14a04Aa.wav,1.477,75.93463578,7.959464863,228.9859745,23.74641892,105.9262283,6.770480704,9.967141738,fear
14a04Ed.wav,2.9161875,72.04347724,14.85007835,235.4822259,46.19945967,282.1570054,4.114961744,11.79030702,disgust
14a04Lb.wav,1.9429375,74.49376025,12.15072883,165.8073423,50.10911062,181.3701241,4.632161354,13.44287095,boredom
14a04Tb.wav,2.2255625,74.61042039,9.457520395,149.7293542,40.06333221,146.2988822,5.391895307,7.121063828,sadness
14a04Tc.wav,2.93475,71.00087222,9.707813069,127.9517756,39.72591841,109.0210024,3.748189795,10.4023828,sadness
14a04Wb.wav,1.7368125,76.81403997,12.27836917,288.3733455,53.95952338,235.1476974,5.7576739,12.30028321,anger
14a04Wc.wav,2.5100625,75.41932506,18.73410199,357.0636524,58.01814802,273.7505845,5.230545195,13.10177209,anger
14a05Aa.wav,2.587625,77.09748219,10.45971701,247.8517433,57.42489324,399.8212556,5.410366649,12.21762193,fear
14a05Ac.wav,4.101375,74.01253894,12.92636408,319.3922128,43.39200659,205.8914541,4.780400359,14.36972012,fear
14a05Fa.wav,3.2461875,74.71740345,14.36274997,300.654406,48.59957471,264.2990282,5.451273916,12.61636823,happiness
14a05Fb.wav,3.1286875,73.42828926,14.9831622,265.1139727,50.03778538,221.8084002,5.113965521,11.39588392,happiness
14a05Lb.wav,3.51925,73.13621907,11.68951276,158.2250746,48.92335076,507.9212849,4.546008037,15.441826,boredom
14a05Na.wav,3.0633125,76.72715745,11.26704912,163.9157116,22.7141201,132.8041742,5.507302913,12.00765293,neutral
14a05Ta.wav,3.7375,74.93204516,9.656695526,132.9192079,68.87803269,470.43993,4.548494983,6.009302917,sadness
14a05Tc.wav,5.028875,74.15092246,12.01321472,151.3408302,91.6403861,487.4385968,4.177424502,8.700140839,sadness
14a05Wa.wav,4.0068125,75.87630975,15.30606992,286.0226477,67.91198435,322.9371692,4.492348968,11.14885177,anger
14a05Wb.wav,3.0540625,76.22957032,14.05613218,306.3818803,52.62177675,268.4368769,5.238923565,13.09038258,anger
14a07Aa.wav,2.0596875,77.2109959,20.22560987,240.4947055,15.15403075,68.34442946,4.685898375,14.98037587,fear
14a07Eb.wav,3.436625,77.68588029,11.75449302,208.5452253,62.51148249,449.8676484,4.073764231,14.96716702,disgust
14a07Fd.wav,2.0806875,73.71263861,16.71478401,282.5180931,94.82544893,300.1914669,5.785886054,14.26578748,happiness
14a07Lc.wav,2.99475,79.41068042,13.94627916,203.5275957,60.47472895,440.4122144,4.088079532,14.86031318,boredom
14a07Ld.wav,2.292125,79.9347125,11.69738026,189.5286967,73.28389218,439.932904,4.362763811,17.70781064,boredom
14a07Na.wav,2.0960625,78.42966101,14.89988792,168.9610886,74.41163628,497.1682014,5.247935116,13.61063493,neutral
14a07Tc.wav,3.2635,77.06128181,11.16013497,170.9181362,90.2574236,502.6147248,3.653338746,10.9112324,sadness
14a07Wc.wav,2.0635,74.19817731,14.66598245,299.2573063,42.52808642,196.069576,4.361521686,11.17340265,anger
14b01Ac.wav,2.344375,75.59952676,10.64796385,325.4680381,34.97297293,189.6092004,4.265529192,12.99022381,fear
14b01Eb.wav,3.29175,75.69125066,11.28911397,190.8594385,50.95414126,363.6851391,4.556846662,11.58943197,disgust
14b01Fa.wav,2.56025,72.35448591,12.91328444,256.0771379,53.54426142,207.446543,4.687042281,14.45363671,happiness
14b01Fc.wav,2.540875,73.40999005,13.84530574,333.4122449,77.16774147,282.6989898,4.722782506,13.97839498,happiness
14b01Na.wav,2.572625,80.06938499,10.79752037,189.381434,81.54324274,473.0155457,5.830620475,13.3792613,neutral
14b01Wc.wav,2.9583125,75.47217442,12.60385846,269.8207396,68.48136668,351.9758619,4.732427693,10.61345105,anger
14b02Aa.wav,2.84025,73.31931465,13.01644106,270.3635127,40.54059864,206.2080458,5.134027743,12.11293346,fear
14b02Fb.wav,2.8371875,73.64422093,13.53043869,318.6710151,82.2433206,406.667773,4.229540698,11.39349821,happiness
14b02Na.wav,2.8994375,77.11111724,10.24384925,178.4208635,65.7462098,419.6802558,6.552995193,14.53224183,neutral
14b02Tc.wav,6.2154375,75.25499987,12.66135144,142.6683656,93.55845364,498.9442451,3.914979691,6.748020967,sadness
14b02Wb.wav,2.748125,73.38272801,11.6820163,269.6583058,65.66946222,251.6183564,5.094382534,10.5227791,anger
14b02Wd.wav,2.2923125,75.29875013,13.43856266,210.917761,34.33736753,182.3323629,5.671129045,10.87079772,anger
14b03Ad.wav,3.5028125,74.95007175,33.28147955,251.7696693,27.94886253,132.1435563,4.567758052,14.05072518,fear
14b03Ed.wav,5.0500625,75.65144454,12.54856055,228.2099947,29.61214732,207.9255008,4.640340643,13.34853164,disgust
14b03Lb.wav,3.580125,74.76277245,11.54135944,180.9541026,56.86537735,499.6393792,5.224238932,16.83905487,boredom
14b03Ta.wav,5.4973125,75.06408816,11.41030175,135.9687723,84.89911269,438.3795913,4.100737863,9.457860566,sadness
14b03Wb.wav,3.8861875,74.01010516,13.29057371,290.192372,59.72985718,267.5909278,5.670390814,13.76105588,anger
14b09Ac.wav,2.2876875,78.83919997,9.12524092,253.175371,26.10079899,152.3932534,4.371226402,15.65270049,fear
14b09Ea.wav,4.243625,73.9806103,14.12468871,209.6530116,61.40108203,438.1682375,3.85443099,14.11448423,disgust
14b09Fc.wav,2.5295,71.72233336,13.00431894,226.7311517,48.23554773,215.2873294,5.53469065,10.21458661,happiness
14b09Lb.wav,3.0503125,76.29091796,11.77534912,190.2367628,55.8723458,392.2492762,4.917528942,16.63156156,boredom
14b09Td.wav,3.7651875,74.9734658,9.595265579,163.9665351,76.45142054,402.3320729,3.983865345,9.138687317,sadness
14b09Wa.wav,3.5453125,73.38496145,13.63024657,264.0240909,50.59544319,246.782563,4.513001322,13.15974011,anger
14b09Wc.wav,2.7706875,75.20601867,13.05575716,318.4651348,69.67072954,375.2528723,4.691976269,12.31055901,anger
14b10Ad.wav,1.9655625,77.39656074,7.268095939,227.735289,27.67470969,150.4503611,5.596362364,15.38951431,fear
14b10Eb.wav,3.6788125,76.74558605,12.90649673,183.6908528,29.75676484,146.5305169,3.907644329,12.78616549,disgust
14b10Lb.wav,2.1375,74.9511896,10.29124825,194.8427357,51.76750201,172.9191175,5.14619883,18.04071318,boredom
14b10Nb.wav,2.0579375,78.25747279,9.154543127,171.906771,29.673375,166.253917,5.831080876,14.18819403,neutral
14b10Tc.wav,3.4114375,76.26464144,11.13964368,147.176043,72.36041478,458.5220102,4.208403656,9.708073114,sadness
14b10Wc.wav,2.6553125,72.66643755,12.98172929,264.8939977,58.56154872,260.7106128,4.519242085,13.3931549,anger
15a01Ea.wav,2.5521875,74.81413333,11.08328957,126.6069142,22.98871902,140.2551435,3.91820742,6.779422431,disgust
15a01Fb.wav,1.626625,73.10483509,14.44480128,212.2143502,87.69764687,469.8687638,4.303388919,8.367171922,happiness
15a01La.wav,1.562625,79.26897756,9.178441962,103.9079149,32.28588355,99.52524976,3.19974402,10.65285757,boredom
15a01Nb.wav,1.62825,75.67331267,12.09544416,103.793011,16.47588524,50.83007525,3.684937817,7.327630866,neutral
15a01Wa.wav,1.8313125,75.23459181,17.52810504,258.5620077,54.343307,269.7423467,3.276338692,9.648541714,anger
15a02Ac.wav,1.89275,75.47549591,13.30270245,184.3194857,42.1045419,182.5033178,4.226654339,11.50006677,fear
15a02Ea.wav,2.4498125,76.20805443,11.15035237,151.6872702,121.3562264,514.9871964,2.857361533,9.375348698,disgust
15a02La.wav,1.696875,78.54581316,9.467907445,104.6730258,73.74507248,450.6676919,3.535911602,13.00953628,boredom
15a02Na.wav,1.613875,72.19891373,11.98087988,90.94401401,7.618827033,33.35495287,3.71776005,10.22589975,neutral
15a02Ta.wav,2.2666875,78.95142695,10.74023537,106.2969032,45.67622314,470.7840391,3.529379326,10.08289648,sadness
15a02Wb.wav,1.8071875,73.67401824,15.11369296,286.0400761,63.84440105,268.9943843,3.873422099,9.731344579,anger
15a02Wd.wav,1.8206875,72.88897001,14.91653152,206.2889164,38.31537876,163.0149189,3.844701521,10.61205189,anger
15a04Ab.wav,1.8296875,76.50325308,10.13460523,159.5832965,33.93490139,224.8387352,4.372331341,8.54120315,fear
15a04Ac.wav,1.8441875,78.69460757,12.92557548,205.3827907,75.99455899,490.4579326,4.337953706,9.462969588,fear
15a04Fd.wav,1.7911875,75.7219447,12.38745632,220.9299967,84.46670193,481.2959091,5.024599602,9.935478805,happiness
15a04Nc.wav,1.698125,73.59491412,10.30430371,100.1402948,13.58157624,47.54549997,5.299963195,8.758483457,neutral
15a04Wa.wav,1.945375,76.2150385,16.16064633,230.9771399,40.27343944,206.4639456,3.084238257,9.481291669,anger
15a04Wb.wav,1.8111875,76.43130763,16.80036614,243.933851,59.21240483,247.0737721,3.312743711,10.85294348,anger
15a05Eb.wav,3.9935625,75.95669615,11.44308657,135.5282477,18.70987184,101.5851545,4.256850869,9.343211254,disgust
15a05Fb.wav,2.6961875,74.65216198,12.61814023,249.9727372,76.73414026,461.2527206,4.821623125,12.25522511,happiness
15a05Lb.wav,3.3200625,73.24969403,10.11184362,95.95449654,17.2425384,67.09121372,3.614389789,14.09562101,boredom
15a05Na.wav,3.1209375,72.48857783,10.65704392,109.3792141,13.54709708,68.87965793,5.086342942,11.28564526,neutral
15a05Wa.wav,3.0985,73.62807431,14.52622457,239.4543897,44.53355876,218.8001665,5.16378893,9.567968953,anger
15a07Ac.wav,1.810875,76.40818733,9.131768926,181.9471648,31.48057319,122.4204966,5.52219231,11.15943189,fear
15a07Eb.wav,2.397125,76.55186289,9.963622961,127.1384062,22.27777964,102.580789,2.920164781,10.1593503,disgust
15a07Fa.wav,1.9641875,76.16029166,13.63268327,244.2612904,58.45045417,235.0819402,4.072930919,12.3525936,happiness
15a07Fb.wav,1.93525,72.41421377,11.18583746,221.0928613,76.38610285,289.6956142,4.650561943,12.28345865,happiness
15a07Ld.wav,1.8018125,78.26153148,9.304758579,119.5065454,37.98123903,114.786854,3.884976933,11.81214835,boredom
15a07Nc.wav,1.8811875,78.43042976,10.57039954,103.762229,14.24452305,55.86631562,5.315791222,9.666923271,neutral
15b01Ec.wav,2.9709375,78.1897916,10.6730427,155.0929953,38.17162662,181.1247919,4.375723151,6.990318136,disgust
15b01Lb.wav,2.326625,79.76828303,7.80789291,94.98745025,13.9192373,53.56134825,4.727878365,11.92577051,boredom
15b01Na.wav,2.35725,75.54516415,10.85882009,119.8101509,22.61126971,86.21535683,5.090677696,9.242649016,neutral
15b01Wc.wav,2.631375,77.84816909,12.97253618,182.0945831,44.53800746,215.136701,4.94038288,9.397132091,anger
15b02Aa.wav,2.9655625,76.54216183,12.17664627,182.3103149,31.31430073,142.6118368,5.058062341,9.154716741,fear
15b02Lb.wav,2.955625,78.78373826,9.367639353,114.2877496,88.06174674,509.028473,3.38337915,12.86497132,boredom
15b02Nd.wav,2.79025,73.84943918,10.47107281,101.4575953,16.06380409,61.53157023,5.734253203,9.986047535,neutral
15b02Tc.wav,3.892,79.94707797,11.0944478,114.60019,62.97349022,452.5140102,4.479283315,12.85348069,sadness
15b02Wa.wav,2.7650625,75.75761094,12.41905388,193.0170803,37.90853487,171.591154,4.701521213,8.636482391,anger
15b02Wc.wav,2.6233125,76.08114667,12.87789015,214.5457753,54.69647387,227.484275,4.574369237,9.881707981,anger
15b03Aa.wav,2.6274375,78.43839664,5.65016279,133.4166866,62.49231629,487.1098093,5.708984514,9.016664308,fear
15b03Lc.wav,3.666375,77.10521777,10.77609007,101.9999179,21.4545972,88.87644874,5.131010545,12.00067384,boredom
15b03Nb.wav,3.2004375,75.77171888,9.656666929,102.8219799,18.08853768,88.0396146,4.9993165,9.615523012,neutral
15b03Tc.wav,5.3410625,77.43384308,11.5769852,123.0362661,84.92297378,478.1542285,4.42192538,11.40045918,sadness
15b03Wa.wav,3.3629375,74.68769686,11.09027923,210.9014233,54.68332727,278.6782075,6.214290825,9.790696954,anger
15b03Wb.wav,3.021625,76.28032117,13.13097463,204.6311062,53.12583365,285.4346767,5.957059529,8.933827081,anger
15b09Ac.wav,2.41875,76.11732518,9.7985379,157.5720775,31.43289818,136.8683164,5.788113695,10.40833845,fear
15b09Fa.wav,2.4509375,72.01036376,12.26309164,197.3587251,60.28035686,223.3143044,4.896085681,9.765122691,happiness
15b09La.wav,3.21775,74.44006705,11.46261823,103.5317068,30.54679713,115.897207,3.107761635,14.81128718,boredom
15b09Nb.wav,2.452375,74.09935481,8.961947948,94.16485475,11.76463407,50.55021905,4.0776798,10.15012246,neutral
